Time,Power - Solarpanels - L1,Power - Solarpanels - L2,Power - Solarpanels - L3,Total solar production
1602374400000.00,,,,0
1602396000000.00,,,,0
1602417600000.00,,,,0
1602439200000.00,,,,0
1602460800000.00,,,,0
1602482400000.00,,,,0
1602504000000.00,,,,0
1602525600000.00,,,,0
1602547200000.00,,,,0
1602568800000.00,,,,0
1602590400000.00,,,,0
1602612000000.00,,,,0
1602633600000.00,,,,0
1602655200000.00,,,,0
1602676800000.00,,,,0
1602698400000.00,,,,0
1602720000000.00,,,,0
1602741600000.00,,,,0
1602763200000.00,-47,-35,-20,-102
1602784800000.00,-47,-35,-22,-104
1602806400000.00,-44,-34,-20,-98
1602828000000.00,14199,14126,13823,42148
1602849600000.00,-47,-35,-21,-103
1602871200000.00,-47,-35,-20,-102
1602892800000.00,-46,-35,-20,-101
1602914400000.00,13648,13599,13387,40634
1602936000000.00,-82,-40,-26,-148
1602957600000.00,-47,-35,-22,-104
1602979200000.00,-44,-35,-20,-99
1603000800000.00,10491,10502,10395,31388
1603022400000.00,-46,-36,-22,-104
1603044000000.00,-46,-35,-22,-103
1603065600000.00,-46,-35,-21,-102
1603087200000.00,9295,9246,9056,27597
1603108800000.00,-100,-33,26,-107
1603130400000.00,-46,-34,-21,-101
1603152000000.00,-46,-34,-21,-101
1603173600000.00,3979,3957,3889,11825
1603195200000.00,-46,-34,-22,-102
1603216800000.00,-46,-34,-22,-102
1603238400000.00,-45,-33,-21,-99
1603260000000.00,16873,16771,16457,50101
1603281600000.00,-46,-35,-21,-102
1603303200000.00,-47,-36,-21,-104
1603324800000.00,-47,-36,-21,-104
1603346400000.00,10904,10835,10612,32351
1603368000000.00,-46,-34,-22,-102
1603389600000.00,-46,-35,-21,-102
1603411200000.00,-45,-34,-21,-100
1603432800000.00,9368,9314,9144,27826
1603454400000.00,-46,-35,-22,-103
1603476000000.00,-46,-34,-22,-102
1603497600000.00,-71,-28,35,-64
1603519200000.00,11342,11280,11074,33696
1603540800000.00,-48,-35,-21,-104
1603562400000.00,-46,-34,-21,-101
1603584000000.00,9,-36,-68,-95
1603605600000.00,3630,3614,3547,10791
1603627200000.00,-46,-35,-22,-103
1603648800000.00,-46,-33,-22,-101
1603670400000.00,-46,-35,-21,-102
1603692000000.00,5733,5706,5605,17044
1603713600000.00,-48,-35,-21,-104
1603735200000.00,-44,-35,-26,-105
1603756800000.00,-46,-34,-22,-102
1603778400000.00,7810,7781,7632,23223
1603800000000.00,-87,-38,-14,-139
1603821600000.00,-47,-35,-21,-103
1603843200000.00,-46,-33,-21,-100
1603864800000.00,6569,6536,6414,19519
1603886400000.00,-45,-34,-20,-99
1603908000000.00,-101,-32,30,-103
1603929600000.00,-46,-33,-21,-100
1603951200000.00,8543,8497,8318,25358
1603972800000.00,-45,-34,-20,-99
1603994400000.00,-47,-34,-21,-102
1604016000000.00,-46,-35,-20,-101
1604037600000.00,6996,6961,6817,20774
1604059200000.00,-46,-34,-22,-102
1604080800000.00,-46,-34,-22,-102
1604102400000.00,-45,-34,-21,-100
1604124000000.00,8321,8265,8117,24703
1604145600000.00,-46,-34,-21,-101
1604167200000.00,-84,-39,-25,-148
1604188800000.00,-46,-33,-21,-100
1604210400000.00,6496,6456,6350,19302
1604232000000.00,-45,-34,-21,-100
1604253600000.00,-46,-34,-22,-102
1604275200000.00,-45,-33,-22,-100
1604296800000.00,4402,4381,4307,13090
1604318400000.00,-45,-35,-21,-101
1604340000000.00,-44,-35,-21,-100
1604361600000.00,-45,-35,-21,-101
1604383200000.00,19156,19002,18797,56955
1604404800000.00,-45,-34,-21,-100
1604426400000.00,-46,-34,-21,-101
1604448000000.00,-45,-32,-21,-98
1604469600000.00,20976,20854,20415,62245
1604491200000.00,-46,-34,-21,-101
1604512800000.00,-47,-35,-21,-103
1604534400000.00,-46,-33,-21,-100
1604556000000.00,17472,17359,17020,51851
1604577600000.00,-46,-35,-21,-102
1604599200000.00,-47,-34,-21,-102
1604620800000.00,-45,-34,-21,-100
1604642400000.00,5543,5512,5413,16468
1604664000000.00,-43,-35,-29,-107
1604685600000.00,-45,-34,-21,-100
1604707200000.00,-45,-33,-20,-98
1604728800000.00,16143,16096,15746,47985
1604750400000.00,-46,-36,-21,-103
1604772000000.00,-47,-35,-21,-103
1604793600000.00,-46,-33,-21,-100
1604815200000.00,18122,18014,17637,53773
1604836800000.00,-22,-41,-75,-138
1604858400000.00,-48,-35,-21,-104
1604880000000.00,-47,-34,-22,-103
1604901600000.00,16426,16321,15997,48744
1604923200000.00,-48,-35,-21,-104
1604944800000.00,-47,-35,-21,-103
1604966400000.00,-46,-35,-22,-103
1604988000000.00,3785,3777,3703,11265
1605009600000.00,-47,-35,-21,-103
1605031200000.00,-46,-34,-21,-101
1605052800000.00,-46,-33,-22,-101
1605074400000.00,4990,4955,4865,14810
1605096000000.00,-53,-36,-21,-110
1605117600000.00,-47,-35,-20,-102
1605139200000.00,-47,-33,-21,-101
1605160800000.00,5463,5382,5207,16052
1605182400000.00,-46,-34,-22,-102
1605204000000.00,-47,-35,-21,-103
1605225600000.00,-46,-35,-21,-102
1605247200000.00,2843,2826,2779,8448
1605268800000.00,-46,-35,-21,-102
1605290400000.00,-45,-35,-28,-108
1605312000000.00,-46,-33,-22,-101
1605333600000.00,10501,10470,10402,31373
1605355200000.00,-46,-34,-22,-102
1605376800000.00,-47,-34,-22,-103
1605398400000.00,-48,-35,-20,-103
1605420000000.00,810,824,813,2447
1605441600000.00,-46,-35,-21,-102
1605463200000.00,-46,-35,-21,-102
1605484800000.00,-47,-34,-21,-102
1605506400000.00,5089,5075,4958,15122
1605528000000.00,-47,-34,-21,-102
1605549600000.00,-46,-35,-21,-102
1605571200000.00,-44,-34,-28,-106
1605592800000.00,4701,4666,4583,13950
1605614400000.00,-46,-33,-22,-101
1605636000000.00,-46,-34,-22,-102
1605657600000.00,-48,-35,-22,-105
1605679200000.00,14130,14018,13741,41889
1605700800000.00,-46,-34,-22,-102
1605722400000.00,-46,-35,-21,-102
1605744000000.00,-47,-33,-21,-101
1605765600000.00,4209,4196,4109,12514
1605787200000.00,-46,-34,-22,-102
1605808800000.00,-47,-34,-22,-103
1605830400000.00,-46,-34,-21,-101
1605852000000.00,13178,13099,12941,39218
1605873600000.00,-45,-34,-21,-100
1605895200000.00,-42,-35,-33,-110
1605916800000.00,-44,-34,-21,-99
1605938400000.00,3444,3432,3371,10247
1605960000000.00,-45,-34,-21,-100
1605981600000.00,-100,-32,27,-105
1606003200000.00,-45,-34,-21,-100
1606024800000.00,4502,4477,4383,13362
1606046400000.00,-45,-34,-21,-100
1606068000000.00,-46,-34,-21,-101
1606089600000.00,-45,-34,-22,-101
1606111200000.00,5315,5284,5198,15797
1606132800000.00,-47,-34,-22,-103
1606154400000.00,-103,-32,30,-105
1606176000000.00,-45,-34,-21,-100
1606197600000.00,8271,8227,8093,24591
1606219200000.00,-46,-35,-22,-103
1606240800000.00,-46,-34,-21,-101
1606262400000.00,-46,-34,-22,-102
1606284000000.00,8422,8369,8240,25031
1606305600000.00,-45,-34,-22,-101
1606327200000.00,-45,-34,-22,-101
1606348800000.00,-46,-33,-23,-102
1606370400000.00,6618,6590,6460,19668
1606392000000.00,-46,-35,-22,-103
1606413600000.00,-101,-31,30,-102
1606435200000.00,-45,-33,-22,-100
1606456800000.00,2422,2379,2328,7129
1606478400000.00,-86,-60,-22,-168
1606500000000.00,-47,-45,-23,-115
1606521600000.00,-46,-43,-23,-112
1606543200000.00,11451,11328,11129,33908
1606564800000.00,-47,-45,-23,-115
1606586400000.00,-48,-45,-24,-117
1606608000000.00,-47,-44,-23,-114
1606629600000.00,1845,1833,1813,5491
1606651200000.00,-103,-53,33,-123
1606672800000.00,-80,-59,-22,-161
1606694400000.00,-46,-44,-23,-113
1606716000000.00,1714,1686,1685,5085
1606737600000.00,-105,-53,32,-126
1606759200000.00,-47,-44,-23,-114
1606780800000.00,-47,-45,-23,-115
1606802400000.00,6662,6599,6503,19764
1606824000000.00,-47,-45,-23,-115
1606845600000.00,-46,-44,-24,-114
1606867200000.00,-47,-44,-23,-114
1606888800000.00,4405,4361,4297,13063
1606910400000.00,-92,-57,4,-145
1606932000000.00,-5,-33,-47,-85
1606953600000.00,-3,-33,-45,-81
1606975200000.00,1375,1403,1445,4223
1606996800000.00,-47,-46,-23,-116
1607018400000.00,-47,-45,-22,-114
1607040000000.00,-46,-45,-22,-113
1607061600000.00,3006,2970,2949,8925
1607083200000.00,-40,-46,-39,-125
1607104800000.00,-72,-41,34,-79
1607126400000.00,-48,-44,-23,-115
1607148000000.00,4501,4464,4393,13358
1607169600000.00,-46,-45,-23,-114
1607191200000.00,-46,-45,-24,-115
1607212800000.00,-46,-45,-23,-114
1607234400000.00,9163,9082,8915,27160
1607256000000.00,-47,-44,-23,-114
1607277600000.00,-48,-45,-23,-116
1607299200000.00,-46,-44,-22,-112
1607320800000.00,3060,3032,3000,9092
1607342400000.00,-49,-43,-19,-111
1607364000000.00,-49,-43,-20,-112
1607385600000.00,-49,-44,-19,-112
1607407200000.00,11199,11079,10903,33181
1607428800000.00,-48,-44,-21,-113
1607450400000.00,-63,-42,13,-92
1607472000000.00,-50,-48,-21,-119
1607493600000.00,2619,2589,2565,7773
1607515200000.00,-46,-45,-23,-114
1607536800000.00,-46,-45,-23,-114
1607558400000.00,-45,-43,-22,-110
1607580000000.00,7570,7483,7366,22419
1607601600000.00,-47,-44,-22,-113
1607623200000.00,-59,-52,-22,-133
1607644800000.00,-70,-47,16,-101
1607666400000.00,1274,1264,1263,3801
1607688000000.00,-47,-45,-22,-114
1607709600000.00,-47,-45,-22,-114
1607731200000.00,-99,-54,24,-129
1607752800000.00,2121,2104,2083,6308
1607774400000.00,-47,-44,-23,-114
1607796000000.00,-46,-44,-23,-113
1607817600000.00,-46,-44,-23,-113
1607839200000.00,5137,5086,5006,15229
1607860800000.00,-47,-44,-22,-113
1607882400000.00,-45,-44,-23,-112
1607904000000.00,-48,-45,-22,-115
1607925600000.00,14255,14118,13882,42255
1607947200000.00,-46,-44,-22,-112
1607968800000.00,-47,-45,-24,-116
1607990400000.00,-45,-44,-23,-112
1608012000000.00,7057,6990,6878,20925
1608033600000.00,-47,-45,-24,-116
1608055200000.00,-91,-57,5,-143
1608076800000.00,-47,-46,-22,-115
1608098400000.00,6085,6016,5927,18028
1608120000000.00,-89,-56,3,-142
1608141600000.00,-102,-54,31,-125
1608163200000.00,-47,-46,-22,-115
1608184800000.00,3618,3584,3529,10731
1608206400000.00,-96,-57,19,-134
1608228000000.00,-102,-55,28,-129
1608249600000.00,-43,-44,-30,-117
1608271200000.00,11547,11442,11247,34236
1608292800000.00,-47,-47,-22,-116
1608314400000.00,-48,-46,-23,-117
1608336000000.00,-45,-43,-22,-110
1608357600000.00,5530,5482,5395,16407
1608379200000.00,-47,-45,-21,-113
1608400800000.00,-46,-46,-23,-115
1608422400000.00,-46,-44,-24,-114
1608444000000.00,5912,5872,5762,17546
1608465600000.00,-103,-52,32,-123
1608487200000.00,-47,-46,-23,-116
1608508800000.00,-45,-44,-23,-112
1608530400000.00,2183,2172,2146,6501
1608552000000.00,-66,-55,-21,-142
1608573600000.00,-47,-46,-23,-116
1608595200000.00,-46,-45,-23,-114
1608616800000.00,5707,5643,5553,16903
1608638400000.00,-46,-45,-23,-114
1608660000000.00,-46,-46,-24,-116
1608681600000.00,-46,-44,-22,-112
1608703200000.00,997,945,893,2835
1608724800000.00,-48,-46,-21,-115
1608746400000.00,-48,-47,-23,-118
1608768000000.00,-46,-45,-22,-113
1608789600000.00,3877,3851,3790,11518
1608811200000.00,-45,-44,-22,-111
1608832800000.00,-47,-45,-23,-115
1608854400000.00,-43,-47,-31,-121
1608876000000.00,8326,8249,8118,24693
1608897600000.00,-45,-45,-22,-112
1608919200000.00,-48,-45,-24,-117
1608940800000.00,-47,-45,-23,-115
1608962400000.00,5777,5737,5634,17148
1608984000000.00,-48,-45,-22,-115
1609005600000.00,-90,-58,0,-148
1609027200000.00,-47,-45,-23,-115
1609048800000.00,1029,1031,1024,3084
1609070400000.00,-48,-46,-22,-116
1609092000000.00,-84,-60,-14,-158
1609113600000.00,-47,-46,-22,-115
1609135200000.00,3959,3920,3863,11742
1609156800000.00,8,-36,-73,-101
1609178400000.00,-102,-54,30,-126
1609200000000.00,-46,-45,-23,-114
1609221600000.00,3255,3218,3184,9657
1609243200000.00,-46,-46,-22,-114
1609264800000.00,-46,-44,-24,-114
1609286400000.00,-46,-44,-22,-112
1609308000000.00,8477,8443,8364,25284
1609329600000.00,-48,-46,-20,-114
1609351200000.00,-46,-45,-24,-115
1609372800000.00,-44,-43,-24,-111
1609394400000.00,12269,12187,11937,36393
1609416000000.00,-46,-43,-22,-111
1609437600000.00,-46,-45,-25,-116
1609459200000.00,-45,-44,-24,-113
1609480800000.00,10720,10640,10486,31846
1609502400000.00,-43,-43,-25,-111
1609524000000.00,-47,-45,-24,-116
1609545600000.00,-95,-55,12,-138
1609567200000.00,6100,6019,5833,17952
1609588800000.00,-94,-57,12,-139
1609610400000.00,-45,-45,-25,-115
1609632000000.00,-46,-45,-23,-114
1609653600000.00,2808,2764,2649,8221
1609675200000.00,-93,-57,10,-140
1609696800000.00,-47,-45,-24,-116
1609718400000.00,-46,-45,-24,-115
1609740000000.00,1260,1251,1245,3756
1609761600000.00,-48,-45,-22,-115
1609783200000.00,-46,-44,-23,-113
1609804800000.00,-46,-43,-25,-114
1609826400000.00,1341,1334,1330,4005
1609848000000.00,-96,-57,15,-138
1609869600000.00,-95,-56,11,-140
1609891200000.00,-96,-58,13,-141
1609912800000.00,4752,4729,4637,14118
1609934400000.00,-44,-44,-26,-114
1609956000000.00,-46,-46,-23,-115
1609977600000.00,-44,-43,-25,-112
1609999200000.00,5408,5363,5268,16039
1610020800000.00,-46,-45,-24,-115
1610042400000.00,-46,-43,-23,-112
1610064000000.00,-45,-43,-24,-112
1610085600000.00,10460,10391,10168,31019
1610107200000.00,-95,-56,12,-139
1610128800000.00,-44,-45,-26,-115
1610150400000.00,-45,-45,-24,-114
1610172000000.00,12072,11994,11915,35981
1610193600000.00,-46,-45,-25,-116
1610215200000.00,-44,-45,-26,-115
1610236800000.00,-45,-43,-24,-112
1610258400000.00,4911,4898,4897,14706
1610280000000.00,-45,-44,-24,-113
1610301600000.00,-95,-55,12,-138
1610323200000.00,-45,-44,-24,-113
1610344800000.00,5352,5297,5207,15856
1610366400000.00,-45,-45,-24,-114
1610388000000.00,-46,-45,-23,-114
1610409600000.00,-47,-46,-23,-116
1610431200000.00,5198,5193,5175,15566
1610452800000.00,-44,-45,-24,-113
1610474400000.00,-48,-46,-24,-118
1610496000000.00,4,-33,-59,-88
1610517600000.00,3095,3066,3021,9182
1610539200000.00,-48,-45,-21,-114
1610560800000.00,-45,-44,-24,-113
1610582400000.00,-45,-44,-25,-114
1610604000000.00,498,489,509,1496
1610625600000.00,-46,-44,-24,-114
1610647200000.00,-46,-45,-24,-115
1610668800000.00,-47,-45,-22,-114
1610690400000.00,503,492,507,1502
1610712000000.00,-95,-56,13,-138
1610733600000.00,-95,-56,12,-139
1610755200000.00,-79,-58,-25,-162
1610776800000.00,247,236,254,737
1610798400000.00,-44,-45,-25,-114
1610820000000.00,-46,-46,-23,-115
1610841600000.00,-46,-43,-23,-112
1610863200000.00,1851,1831,1818,5500
1610884800000.00,-45,-45,-23,-113
1610906400000.00,-95,-56,14,-137
1610928000000.00,-44,-44,-24,-112
1610949600000.00,8746,8678,8501,25925
1610971200000.00,-45,-45,-24,-114
1610992800000.00,-97,-56,13,-140
1611014400000.00,-44,-44,-24,-112
1611036000000.00,2076,2057,2032,6165
1611057600000.00,-96,-55,11,-140
1611079200000.00,-47,-44,-23,-114
1611100800000.00,-45,-45,-24,-114
1611122400000.00,8383,8307,8158,24848
1611144000000.00,-43,-44,-31,-118
1611165600000.00,-96,-57,13,-140
1611187200000.00,-45,-44,-24,-113
1611208800000.00,9261,9185,9006,27452
1611230400000.00,-47,-45,-23,-115
1611252000000.00,-45,-44,-26,-115
1611273600000.00,-46,-44,-24,-114
1611295200000.00,13663,13569,13304,40536
1611316800000.00,-81,-59,-21,-161
1611338400000.00,-47,-44,-24,-115
1611360000000.00,-47,-44,-23,-114
1611381600000.00,2552,2535,2497,7584
1611403200000.00,-47,-44,-24,-115
1611424800000.00,-47,-46,-23,-116
1611446400000.00,-46,-43,-23,-112
1611468000000.00,4529,4499,4422,13450
1611489600000.00,-46,-44,-22,-112
1611511200000.00,-47,-45,-23,-115
1611532800000.00,-46,-44,-23,-113
1611554400000.00,4239,4236,4235,12710
1611576000000.00,-46,-44,-24,-114
1611597600000.00,-45,-44,-23,-112
1611619200000.00,-45,-43,-23,-111
1611640800000.00,8584,8513,8344,25441
1611662400000.00,-47,-45,-23,-115
1611684000000.00,-96,-55,13,-138
1611705600000.00,-45,-42,-22,-109
1611727200000.00,2991,2964,2923,8878
1611748800000.00,-47,-44,-22,-113
1611770400000.00,-46,-45,-23,-114
1611792000000.00,-91,-55,13,-133
1611813600000.00,2941,2902,2880,8723
1611835200000.00,-48,-46,-23,-117
1611856800000.00,-44,-45,-25,-114
1611878400000.00,-45,-45,-25,-115
1611900000000.00,7947,7868,7744,23559
1611921600000.00,-47,-48,-24,-119
1611943200000.00,-45,-44,-25,-114
1611964800000.00,-45,-45,-24,-114
1611986400000.00,5121,5087,5057,15265
1612008000000.00,-80,-59,-25,-164
1612029600000.00,-46,-45,-24,-115
1612051200000.00,-45,-45,-24,-114
1612072800000.00,6832,6795,6660,20287
1612094400000.00,-46,-46,-25,-117
1612116000000.00,-47,-46,-24,-117
1612137600000.00,-46,-45,-24,-115
1612159200000.00,4284,4236,4171,12691
1612180800000.00,-47,-45,-23,-115
1612202400000.00,-83,-59,-24,-166
1612224000000.00,-46,-46,-25,-117
1612245600000.00,4068,4021,3959,12048
1612267200000.00,-47,-44,-23,-114
1612288800000.00,-47,-46,-23,-116
1612310400000.00,-43,-45,-25,-113
1612332000000.00,898,886,890,2674
1612353600000.00,-96,-56,10,-142
1612375200000.00,-96,-56,11,-141
1612396800000.00,-43,-44,-25,-112
1612418400000.00,4002,3957,3900,11859
1612440000000.00,-44,-44,-25,-113
1612461600000.00,-46,-46,-24,-116
1612483200000.00,-44,-45,-25,-114
1612504800000.00,7609,7547,7393,22549
1612526400000.00,-80,-59,-25,-164
1612548000000.00,-46,-45,-24,-115
1612569600000.00,-45,-45,-24,-114
1612591200000.00,6348,6290,6180,18818
1612612800000.00,-79,-60,-25,-164
1612634400000.00,-45,-45,-25,-115
1612656000000.00,-46,-46,-24,-116
1612677600000.00,1024,1000,1009,3033
1612699200000.00,-20,-48,-80,-148
1612720800000.00,-93,-56,5,-144
1612742400000.00,-44,-44,-25,-113
1612764000000.00,968,955,961,2884
1612785600000.00,-46,-46,-22,-114
1612807200000.00,-51,-49,-23,-123
1612828800000.00,-45,-44,-23,-112
1612850400000.00,4238,4199,4132,12569
1612872000000.00,-47,-45,-24,-116
1612893600000.00,-96,-57,12,-141
1612915200000.00,-46,-46,-25,-117
1612936800000.00,4900,4850,4778,14528
1612958400000.00,-95,-56,13,-138
1612980000000.00,-46,-44,-24,-114
1613001600000.00,-46,-44,-21,-111
1613023200000.00,6419,6362,6246,19027
1613044800000.00,-95,-55,12,-138
1613066400000.00,-46,-44,-25,-115
1613088000000.00,-47,-44,-23,-114
1613109600000.00,9277,9181,9018,27476
1613131200000.00,-46,-44,-23,-113
1613152800000.00,-45,-45,-24,-114
1613174400000.00,-45,-43,-23,-111
1613196000000.00,11082,11015,10934,33031
1613217600000.00,-45,-43,-24,-112
1613239200000.00,-46,-43,-24,-113
1613260800000.00,-46,-44,-23,-113
1613282400000.00,17171,17013,16882,51066
1613304000000.00,3,-34,-58,-89
1613325600000.00,-96,-56,12,-140
1613347200000.00,-45,-43,-23,-111
1613368800000.00,3538,3531,3567,10636
1613390400000.00,-46,-46,-22,-114
1613412000000.00,-47,-43,-23,-113
