Time,Power - Solarpanels - L1,Power - Solarpanels - L2,Power - Solarpanels - L3,Total solar production
1613433600000.00,-46,-44,-23,-113
1613455200000.00,13005,12880,12643,38528
1613476800000.00,-46,-44,-25,-115
1613498400000.00,-95,-56,12,-139
1613520000000.00,-46,-43,-24,-113
1613541600000.00,10279,10178,10015,30472
1613563200000.00,-1,-35,-58,-94
1613584800000.00,-48,-46,-23,-117
1613606400000.00,-44,-44,-24,-112
1613628000000.00,5060,5016,4928,15004
1613649600000.00,-47,-45,-24,-116
1613671200000.00,-46,-43,-24,-113
1613692800000.00,-46,-44,-24,-114
1613714400000.00,16449,16291,15980,48720
1613736000000.00,-47,-45,-22,-114
1613757600000.00,-47,-44,-23,-114
1613779200000.00,-46,-45,-24,-115
1613800800000.00,23434,23160,22811,69405
1613822400000.00,-47,-46,-23,-116
1613844000000.00,-96,-56,12,-140
1613865600000.00,-95,-56,12,-139
1613887200000.00,19311,19144,18803,57258
1613908800000.00,2,-34,-59,-91
1613930400000.00,-46,-45,-23,-114
1613952000000.00,-45,-44,-23,-112
1613973600000.00,18271,18123,17784,54178
1613995200000.00,-46,-46,-22,-114
1614016800000.00,-47,-46,-25,-118
1614038400000.00,-95,-56,10,-141
1614060000000.00,31158,30825,30337,92320
1614081600000.00,-46,-44,-23,-113
1614103200000.00,-47,-45,-24,-116
1614124800000.00,-46,-44,-23,-113
1614146400000.00,24761,24550,24095,73406
1614168000000.00,-48,-46,-23,-117
1614189600000.00,-48,-45,-23,-116
1614211200000.00,-47,-45,-23,-115
1614232800000.00,21614,21458,21029,64101
1614254400000.00,-48,-46,-24,-118
1614276000000.00,-48,-46,-23,-117
1614297600000.00,-46,-45,-23,-114
1614319200000.00,27358,27099,26597,81054
1614340800000.00,-47,-45,-24,-116
1614362400000.00,-48,-44,-23,-115
1614384000000.00,-47,-45,-22,-114
1614405600000.00,30956,30701,30112,91769
1614427200000.00,-47,-44,-24,-115
1614448800000.00,-47,-46,-23,-116
1614470400000.00,-47,-45,-22,-114
1614492000000.00,26566,26337,25852,78755
1614513600000.00,-47,-45,-23,-115
1614535200000.00,-48,-45,-23,-116
1614556800000.00,-47,-45,-23,-115
1614578400000.00,26960,26767,26218,79945
1614600000000.00,-47,-44,-23,-114
1614621600000.00,-48,-45,-24,-117
1614643200000.00,-47,-44,-23,-114
1614664800000.00,26337,26146,25597,78080
1614686400000.00,-48,-45,-24,-117
1614708000000.00,-47,-45,-23,-115
1614729600000.00,-47,-44,-22,-113
1614751200000.00,22814,22648,22164,67626
1614772800000.00,-45,-44,-24,-113
1614794400000.00,-48,-46,-24,-118
1614816000000.00,-47,-44,-24,-115
1614837600000.00,1496,1478,1473,4447
1614859200000.00,-47,-45,-23,-115
1614880800000.00,-47,-45,-21,-113
1614902400000.00,-46,-45,-22,-113
1614924000000.00,24122,23882,23418,71422
1614945600000.00,-47,-46,-22,-115
1614967200000.00,-48,-46,-23,-117
1614988800000.00,-45,-45,-22,-112
1615010400000.00,29326,29096,28515,86937
1615032000000.00,-45,-45,-22,-112
1615053600000.00,-47,-46,-22,-115
1615075200000.00,3,-34,-55,-86
1615096800000.00,15354,15263,14948,45565
1615118400000.00,3,-35,-56,-88
1615140000000.00,-46,-44,-23,-113
1615161600000.00,-46,-44,-23,-113
1615183200000.00,28493,28305,27666,84464
1615204800000.00,1,-35,-56,-90
1615226400000.00,-45,-44,-24,-113
1615248000000.00,-46,-44,-22,-112
1615269600000.00,10498,10389,10200,31087
1615291200000.00,-46,-45,-21,-112
1615312800000.00,-47,-44,-24,-115
1615334400000.00,-46,-44,-22,-112
1615356000000.00,21777,21560,21348,64685
1615377600000.00,-46,-45,-25,-116
1615399200000.00,-97,-55,12,-140
1615420800000.00,5,-35,-56,-86
1615442400000.00,14871,14728,14473,44072
1615464000000.00,-45,-43,-23,-111
1615485600000.00,-94,-58,6,-146
1615507200000.00,-39,-44,-24,-107
1615528800000.00,3761,3729,3671,11161
1615550400000.00,-43,-44,-25,-112
1615572000000.00,-93,-55,11,-137
1615593600000.00,-42,-46,-21,-109
1615615200000.00,20510,20286,19959,60755
1615636800000.00,-40,-44,-22,-106
1615658400000.00,-97,-56,11,-142
1615680000000.00,-39,-45,-22,-106
1615701600000.00,40791,40264,39979,121034
1615723200000.00,-39,-44,-23,-106
1615744800000.00,-48,-46,-22,-116
1615766400000.00,-39,-44,-22,-105
1615788000000.00,26177,25945,25447,77569
1615809600000.00,-29,-35,-12,-76
1615831200000.00,-47,-45,-25,-117
1615852800000.00,-39,-45,-25,-109
1615874400000.00,4614,4570,4487,13671
1615896000000.00,-89,-56,13,-132
1615917600000.00,-46,-45,-26,-117
1615939200000.00,-39,-44,-23,-106
1615960800000.00,4522,4480,4411,13413
1615982400000.00,-40,-43,-22,-105
1616004000000.00,-48,-45,-23,-116
1616025600000.00,-40,-46,-22,-108
1616047200000.00,18754,18616,18192,55562
1616068800000.00,-45,-45,-23,-113
1616090400000.00,-48,-46,-23,-117
1616112000000.00,264,263,278,805
1616133600000.00,34854,34520,33874,103248
1616155200000.00,47,50,71,168
1616176800000.00,-49,-44,-20,-113
1616198400000.00,338,330,347,1015
1616220000000.00,33251,32948,32285,98484
1616241600000.00,0,-7,22,15
1616263200000.00,-49,-45,-19,-113
1616284800000.00,-41,-46,-21,-108
1616306400000.00,18328,18142,17840,54310
1616328000000.00,-41,-45,-21,-107
1616349600000.00,-50,-46,-20,-116
1616371200000.00,-41,-44,-21,-106
1616392800000.00,11131,11020,10798,32949
1616414400000.00,89,84,108,281
1616436000000.00,-101,-57,11,-147
1616457600000.00,664,651,660,1975
1616479200000.00,41227,40897,40143,122267
1616500800000.00,191,192,208,591
1616522400000.00,-46,-45,-25,-116
1616544000000.00,576,565,577,1718
1616565600000.00,33083,32770,32111,97964
1616587200000.00,205,155,139,499
1616608800000.00,-98,-57,11,-144
1616630400000.00,-91,-56,13,-134
1616652000000.00,14387,14266,13955,42608
1616673600000.00,284,283,297,864
1616695200000.00,-48,-45,-24,-117
1616716800000.00,918,889,908,2715
1616738400000.00,17739,17565,17254,52558
1616760000000.00,-54,-18,55,-17
1616781600000.00,-98,-57,11,-144
1616803200000.00,1421,1450,1490,4361
1616824800000.00,38552,38205,37561,114318
1616846400000.00,178,134,107,419
1616868000000.00,-46,-45,-24,-115
1616889600000.00,911,910,908,2729
1616911200000.00,21115,20997,20586,62698
1616932800000.00,208,214,223,645
1616954400000.00,-47,-46,-24,-117
1616976000000.00,1253,1234,1239,3726
1616997600000.00,35226,34861,34485,104572
1617019200000.00,535,524,537,1596
1617040800000.00,-48,-45,-25,-118
1617062400000.00,1371,1356,1347,4074
1617084000000.00,34543,34262,33619,102424
1617105600000.00,511,503,517,1531
1617127200000.00,-48,-46,-26,-120
1617148800000.00,1638,1614,1610,4862
1617170400000.00,33604,33277,32620,99501
1617192000000.00,209,200,221,630
1617213600000.00,-48,-47,-24,-119
1617235200000.00,965,953,964,2882
1617256800000.00,32753,32480,32072,97305
1617278400000.00,520,515,530,1565
1617300000000.00,-46,-46,-25,-117
1617321600000.00,1909,1887,1869,5665
1617343200000.00,14112,13976,13717,41805
1617364800000.00,109,108,125,342
1617386400000.00,-47,-46,-27,-120
1617408000000.00,979,970,975,2924
1617429600000.00,20605,20433,20030,61068
1617451200000.00,890,885,888,2663
1617472800000.00,-47,-45,-25,-117
1617494400000.00,525,521,528,1574
1617516000000.00,11648,11550,11340,34538
1617537600000.00,1380,1377,1364,4121
1617559200000.00,-47,-47,-25,-119
1617580800000.00,1775,1797,1839,5411
1617602400000.00,20304,20140,19954,60398
1617624000000.00,1057,1008,961,3026
1617645600000.00,-47,-47,-25,-119
1617667200000.00,3881,3835,3780,11496
1617688800000.00,41864,41437,40683,123984
1617710400000.00,497,485,505,1487
1617732000000.00,-47,-47,-25,-119
1617753600000.00,377,366,380,1123
1617775200000.00,40327,39994,39225,119546
1617796800000.00,666,654,666,1986
1617818400000.00,-97,-56,10,-143
1617840000000.00,1495,1487,1474,4456
1617861600000.00,38522,38157,37432,114111
1617883200000.00,1202,1188,1192,3582
1617904800000.00,-47,-45,-25,-117
1617926400000.00,2948,2920,2887,8755
1617948000000.00,42189,41862,40999,125050
1617969600000.00,1315,1307,1302,3924
1617991200000.00,-46,-46,-25,-117
1618012800000.00,971,965,961,2897
1618034400000.00,9697,9630,9437,28764
1618056000000.00,343,345,355,1043
1618077600000.00,-49,-46,-23,-118
1618099200000.00,1216,1213,1202,3631
1618120800000.00,46123,45775,44927,136825
1618142400000.00,1214,1210,1194,3618
1618164000000.00,-46,-45,-25,-116
1618185600000.00,1327,1310,1303,3940
1618207200000.00,24298,24102,23611,72011
1618228800000.00,1488,1472,1463,4423
1618250400000.00,-47,-46,-24,-117
1618272000000.00,4334,4308,4233,12875
1618293600000.00,42751,42376,41538,126665
1618315200000.00,1625,1619,1604,4848
1618336800000.00,-49,-46,-23,-118
1618358400000.00,2105,2095,2063,6263
1618380000000.00,18470,18314,17947,54731
1618401600000.00,1819,1805,1791,5415
1618423200000.00,-46,-46,-24,-116
1618444800000.00,4630,4596,4513,13739
1618466400000.00,12449,12352,12240,37041
1618488000000.00,1178,1178,1170,3526
1618509600000.00,-46,-45,-23,-114
1618531200000.00,4892,4822,4677,14391
1618552800000.00,43952,43561,42714,130227
1618574400000.00,1407,1399,1387,4193
1618596000000.00,-47,-45,-23,-115
1618617600000.00,4740,4706,4629,14075
1618639200000.00,41622,41264,40486,123372
1618660800000.00,1866,1853,1837,5556
1618682400000.00,-47,-46,-24,-117
1618704000000.00,4577,4573,4578,13728
1618725600000.00,40797,40433,39697,120927
1618747200000.00,2220,2198,2175,6593
1618768800000.00,-46,-46,-24,-116
1618790400000.00,4235,4195,4132,12562
1618812000000.00,39234,38844,38103,116181
1618833600000.00,1788,1766,1748,5302
1618855200000.00,-48,-46,-25,-119
1618876800000.00,3249,3225,3172,9646
1618898400000.00,38293,37962,37210,113465
1618920000000.00,2093,2074,2049,6216
1618941600000.00,-47,-47,-23,-117
1618963200000.00,5316,5241,5079,15636
1618984800000.00,36785,36422,35822,109029
1619006400000.00,2466,2455,2417,7338
1619028000000.00,-48,-45,-26,-119
1619049600000.00,6408,6355,6239,19002
1619071200000.00,40341,40009,39230,119580
1619092800000.00,2968,2946,2890,8804
1619114400000.00,-47,-45,-25,-117
1619136000000.00,6359,6295,6183,18837
1619157600000.00,41139,40777,39937,121853
1619179200000.00,2918,2896,2859,8673
1619200800000.00,-49,-45,-25,-119
1619222400000.00,5778,5728,5645,17151
1619244000000.00,40241,39818,39490,119549
1619265600000.00,3253,3228,3191,9672
1619287200000.00,-47,-45,-24,-116
1619308800000.00,5302,5258,5184,15744
1619330400000.00,41323,41020,40311,122654
1619352000000.00,3403,3343,3234,9980
1619373600000.00,-49,-46,-25,-120
1619395200000.00,6467,6424,6303,19194
1619416800000.00,41272,40912,40126,122310
1619438400000.00,3260,3196,3092,9548
1619460000000.00,-47,-47,-24,-118
1619481600000.00,4725,4682,4606,14013
1619503200000.00,39210,38818,38116,116144
1619524800000.00,2839,2807,2777,8423
1619546400000.00,-97,-59,11,-145
1619568000000.00,3264,3236,3190,9690
1619589600000.00,29720,29430,29114,88264
1619611200000.00,352,346,357,1055
1619632800000.00,-96,-59,9,-146
1619654400000.00,61,54,76,191
1619676000000.00,4780,4735,4648,14163
1619697600000.00,3533,3501,3441,10475
1619719200000.00,-47,-47,-26,-120
1619740800000.00,8847,8761,8611,26219
1619762400000.00,26924,26692,26141,79757
1619784000000.00,4048,4016,3948,12012
1619805600000.00,-46,-46,-25,-117
1619827200000.00,7147,7112,7105,21364
1619848800000.00,14888,14731,14492,44111
1619870400000.00,4279,4232,4179,12690
1619892000000.00,-47,-47,-25,-119
1619913600000.00,7425,7366,7244,22035
1619935200000.00,45286,44925,44112,134323
1619956800000.00,4509,4475,4395,13379
1619978400000.00,-48,-47,-24,-119
1620000000000.00,8558,8489,8340,25387
1620021600000.00,15456,15323,15029,45808
1620043200000.00,2681,2661,2632,7974
1620064800000.00,-48,-46,-25,-119
1620086400000.00,1067,1047,1051,3165
1620108000000.00,18582,18410,18082,55074
1620129600000.00,833,822,830,2485
1620151200000.00,-46,-46,-26,-118
1620172800000.00,4966,4917,4835,14718
1620194400000.00,10878,10771,10600,32249
1620216000000.00,5451,5402,5316,16169
1620237600000.00,-46,-47,-25,-118
1620259200000.00,8426,8346,8196,24968
1620280800000.00,8233,8140,8002,24375
1620302400000.00,5381,5320,5188,15889
1620324000000.00,-45,-47,-32,-124
1620345600000.00,2639,2606,2581,7826
1620367200000.00,45854,45463,44489,135806
1620388800000.00,3363,3326,3286,9975
1620410400000.00,-48,-47,-24,-119
1620432000000.00,1542,1536,1524,4602
1620453600000.00,16805,16634,16355,49794
1620475200000.00,4143,4106,4041,12290
1620496800000.00,-46,-46,-25,-117
1620518400000.00,3344,3317,3276,9937
1620540000000.00,37072,36733,36099,109904
1620561600000.00,270,273,286,829
1620583200000.00,-48,-48,-24,-120
1620604800000.00,664,647,660,1971
1620626400000.00,44219,43703,43270,131192
1620648000000.00,2333,2307,2291,6931
1620669600000.00,-47,-46,-26,-119
1620691200000.00,7200,7133,7027,21360
1620712800000.00,32359,32022,31481,95862
1620734400000.00,4966,4926,4856,14748
1620756000000.00,-47,-48,-26,-121
1620777600000.00,5423,5367,5274,16064
1620799200000.00,42010,41576,40817,124403
1620820800000.00,2383,2367,2343,7093
1620842400000.00,-47,-47,-25,-119
1620864000000.00,1402,1383,1379,4164
1620885600000.00,8879,8806,8772,26457
1620907200000.00,3662,3618,3574,10854
1620928800000.00,-47,-47,-25,-119
1620950400000.00,5120,5062,4991,15173
1620972000000.00,13127,12993,12759,38879
1620993600000.00,4368,4317,4260,12945
1621015200000.00,-48,-46,-25,-119
1621036800000.00,391,379,400,1170
1621058400000.00,6451,6370,6284,19105
1621080000000.00,7901,7806,7642,23349
1621101600000.00,-48,-47,-25,-120
1621123200000.00,10016,9913,9765,29694
1621144800000.00,40723,40246,39550,120519
1621166400000.00,1017,1000,1008,3025
1621188000000.00,-48,-46,-25,-119
1621209600000.00,1399,1385,1381,4165
1621231200000.00,37801,37315,36815,111931
1621252800000.00,2039,2020,1999,6058
1621274400000.00,-48,-46,-24,-118
1621296000000.00,7382,7301,7179,21862
1621317600000.00,38974,38544,37825,115343
1621339200000.00,8287,8192,8068,24547
1621360800000.00,-47,-46,-26,-119
1621382400000.00,13965,13821,13594,41380
1621404000000.00,2411,2384,2369,7164
1621425600000.00,4712,4659,4603,13974
1621447200000.00,-47,-47,-24,-118
1621468800000.00,10424,10334,10136,30894
1621490400000.00,27826,27568,27075,82469
1621512000000.00,3560,3531,3484,10575
1621533600000.00,-47,-47,-25,-119
1621555200000.00,1860,1838,1827,5525
1621576800000.00,45378,44928,44120,134426
1621598400000.00,7032,6962,6865,20859
1621620000000.00,-47,-46,-25,-118
1621641600000.00,1618,1641,1679,4938
1621663200000.00,4466,4436,4352,13254
1621684800000.00,5468,5428,5336,16232
1621706400000.00,-97,-58,10,-145
1621728000000.00,11070,10981,10775,32826
1621749600000.00,19281,19123,18755,57159
1621771200000.00,1676,1667,1650,4993
1621792800000.00,-48,-46,-24,-118
1621814400000.00,1968,1945,1931,5844
1621836000000.00,38181,37769,37390,113340
1621857600000.00,2584,2565,2529,7678
1621879200000.00,-47,-46,-25,-118
1621900800000.00,7080,7012,6891,20983
1621922400000.00,24818,24600,24165,73583
1621944000000.00,4547,4503,4440,13490
1621965600000.00,-47,-48,-26,-121
1621987200000.00,7860,7799,7657,23316
1622008800000.00,11413,11328,11095,33836
1622030400000.00,8505,8430,8271,25206
1622052000000.00,-46,-46,-24,-116
1622073600000.00,11205,11110,10889,33204
1622095200000.00,30118,29860,29465,89443
1622116800000.00,7471,7410,7265,22146
1622138400000.00,-48,-46,-24,-118
1622160000000.00,7287,7216,7103,21606
1622181600000.00,42368,42010,41182,125560
1622203200000.00,7781,7717,7580,23078
1622224800000.00,-47,-46,-25,-118
1622246400000.00,12389,12266,12066,36721
1622268000000.00,42773,42385,41908,127066
1622289600000.00,7524,7451,7334,22309
1622311200000.00,-47,-47,-25,-119
1622332800000.00,11773,11658,11475,34906
1622354400000.00,43661,43274,42454,129389
1622376000000.00,7337,7274,7160,21771
1622397600000.00,-47,-47,-26,-120
1622419200000.00,11133,11027,10834,32994
1622440800000.00,42042,41661,40833,124536
1622462400000.00,7201,7107,6934,21242
1622484000000.00,-48,-47,-25,-120
1622505600000.00,802,795,806,2403
1622527200000.00,4338,4294.5,4203.5,12836
1622548800000.00,7874,7794,7601,23269
1622570400000.00,-48,-47,-24,-119
1622592000000.00,12039,11956,11857,35852
1622613600000.00,41136,40798,39983,121917
1622635200000.00,2446,2424,2401,7271
1622656800000.00,-73,-43,33,-83
1622678400000.00,13693,13567,13329,40589
1622700000000.00,42370,41955,41104,125429
1622721600000.00,6184,6126,6020,18330
1622743200000.00,-49,-46,-25,-120
1622764800000.00,11381,11261,11064,33706
1622786400000.00,12592,12476,12237,37305
1622808000000.00,131,153,184,468
1622829600000.00,-82,-60,-26,-168
1622851200000.00,614,611,624,1849
1622872800000.00,12871,12774,12695,38340
1622894400000.00,5241,5226,5233,15700
1622916000000.00,-74,-43,31,-86
1622937600000.00,11904,11788,11685,35377
1622959200000.00,41457,41124,40362,122943
1622980800000.00,8527,8451,8300,25278
1623002400000.00,-49,-47,-26,-122
1623024000000.00,12219,12109,11891,36219
1623045600000.00,41509,41066,40280,122855
1623067200000.00,7632,7560,7450,22642
1623088800000.00,-46,-47,-30,-123
1623110400000.00,11141,11029,10843,33013
1623132000000.00,26602,26306,25800,78708
1623153600000.00,7353,7290,7169,21812
1623175200000.00,-49,-46,-25,-120
1623196800000.00,9766,9677,9510,28953
1623218400000.00,41991,41613,40763,124367
1623240000000.00,7913,7841,7699,23453
1623261600000.00,-48,-47,-25,-120
1623283200000.00,11536,11422,11220,34178
1623304800000.00,29729,29353,28832,87914
1623326400000.00,7865,7788,7654,23307
1623348000000.00,-48,-46,-26,-120
1623369600000.00,4225,4179,4127,12531
1623391200000.00,20337,20108,19864,60309
1623412800000.00,8371,8294,8162,24827
1623434400000.00,-48,-47,-24,-119
1623456000000.00,1893,1871,1858,5622
1623477600000.00,14683,14556,14384,43623
1623499200000.00,8472,8395,8240,25107
1623520800000.00,-49,-46,-25,-120
1623542400000.00,11324,11212,11028,33564
1623564000000.00,40349,40037,39255,119641
1623585600000.00,8061,7984,7851,23896
1623607200000.00,-49,-47,-25,-121
1623628800000.00,11984,11865,11650,35499
1623650400000.00,40034,39613,38759,118406
1623672000000.00,7942,7860,7738,23540
1623693600000.00,-47,-46,-26,-119
1623715200000.00,10542,10440,10270,31252
1623736800000.00,41824,41513,40676,124013
1623758400000.00,6801,6750,6632,20183
1623780000000.00,-82,-58,-26,-166
1623801600000.00,11096,10996,10797,32889
1623823200000.00,41284,40868,40022,122174
1623844800000.00,7313,7246,7120,21679
1623866400000.00,-81,-60,-24,-165
