Time,Power - Solarpanels - L1,Power - Solarpanels - L2,Power - Solarpanels - L3,Total solar production
1623888000000.00,316,337,360,1013
1623909600000.00,40646,40326,39468,120440
1623931200000.00,8087,8023,7877,23987
1623952800000.00,-50,-47,-25,-122
1623974400000.00,12076,11955,11741,35772
1623996000000.00,14794,14660,14372,43826
1624017600000.00,3525,3485,3406,10416
1624039200000.00,-47,-47,-31,-125
1624060800000.00,1860,1846,1830,5536
1624082400000.00,14632,14497,14201,43330
1624104000000.00,1916,1945,1980,5841
1624125600000.00,-50,-47,-24,-121
1624147200000.00,13363,13252,13010,39625
1624168800000.00,15262,15145,14852,45259
1624190400000.00,6366,6306,6205,18877
1624212000000.00,-50,-46,-25,-121
1624233600000.00,1174,1164,1166,3504
1624255200000.00,7598,7526,7386,22510
1624276800000.00,2572,2590,2616,7778
1624298400000.00,-48,-45,-25,-118
1624320000000.00,3644,3619,3555,10818
1624341600000.00,11345,11270,11031,33646
1624363200000.00,6844,6780,6569,20193
1624384800000.00,12435.66667,12328.66667,12021.66667,36786
1624406400000.00,18027.33333,17877.33333,17474.33333,53379
1624428000000.00,23619,23426,22927,69972
1624449600000.00,2407,2375,2360,7142
1624471200000.00,-48,-45,-25,-118
1624492800000.00,1876,1845,1840,5561
1624514400000.00,17305,17133,16929,51367
1624536000000.00,9982,9929,9819,29730
1624557600000.00,-48,-46,-26,-120
1624579200000.00,910,897,901,2708
1624600800000.00,14921,14798,14507,44226
1624622400000.00,3299,3268,3223,9790
1624644000000.00,-49,-46,-25,-120
1624665600000.00,3575,3540,3495,10610
1624687200000.00,46997,46615,45702,139314
1624708800000.00,3426,3392,3359,10177
1624730400000.00,-49,-46,-25,-120
1624752000000.00,2633,2610,2578,7821
1624773600000.00,23221,23014,22589,68824
1624795200000.00,5360,5334,5291,15985
1624816800000.00,-1,-35,-60,-96
1624838400000.00,5838,5794,5697,17329
1624860000000.00,8694,8624,8463,25781
1624881600000.00,3285,3223,3120,9628
1624903200000.00,-82,-60,-29,-171
1624924800000.00,1070,1100,1149,3319
1624946400000.00,4953,4914,4827,14694
1624968000000.00,519,551,605,1675
1624989600000.00,-52,-46,-19,-117
1625011200000.00,1002,971,957,2930
1625032800000.00,10358,10310,10223,30891
1625054400000.00,4154,4130,4061,12345
1625076000000.00,-49,-46,-26,-121
1625097600000.00,6837,6793,6665,20295
1625119200000.00,46138,45557,44724,136419
1625140800000.00,12001,11906,11681,35588
1625162400000.00,-49,-46,-26,-121
1625184000000.00,4923,4877,4808,14608
1625205600000.00,13931,13813,13561,41305
1625227200000.00,7560,7506,7376,22442
1625248800000.00,-49,-47,-25,-121
1625270400000.00,6617,6563,6451,19631
1625292000000.00,20194,19887,19507,59588
1625313600000.00,3054,3028,2986,9068
1625335200000.00,-49,-47,-25,-121
1625356800000.00,9482,9402,9237,28121
1625378400000.00,16235,16120,15811,48166
1625400000000.00,3838,3801,3742,11381
1625421600000.00,-48,-45,-26,-119
1625443200000.00,4381,4353,4276,13010
1625464800000.00,11051,10969,10744,32764
1625486400000.00,1907,1856,1787,5550
1625508000000.00,-15,-33,-25,-73
1625529600000.00,9116,9035,8882,27033
1625551200000.00,9639,9548,9379,28566
1625572800000.00,9286,9206,9056,27548
1625594400000.00,-85,-62,-24,-171
1625616000000.00,4773,4721,4655,14149
1625637600000.00,27833,27602,27008,82443
1625659200000.00,8862,8796,8630,26288
1625680800000.00,-46,-47,-25,-118
1625702400000.00,9473,9386,9213,28072
1625724000000.00,25201,24971,24491,74663
1625745600000.00,2590,2563,2541,7694
1625767200000.00,-47,-47,-25,-119
1625788800000.00,5225,5166,5094,15485
1625810400000.00,28820,28585,27934,85339
1625832000000.00,7378,7313,7177,21868
1625853600000.00,-48,-48,-24,-120
1625875200000.00,1411,1396,1393,4200
1625896800000.00,8305,8230,8009,24544
1625918400000.00,9050,8956,8812,26818
1625940000000.00,-48,-48,-24,-120
1625961600000.00,14570,14420,14170,43160
1625983200000.00,44221,43768,43196,131185
1626004800000.00,5998,5944,5845,17787
1626026400000.00,-48,-47,-25,-120
1626048000000.00,3871,3837,3786,11494
1626069600000.00,7219,7141,7018,21378
1626091200000.00,4670,4622,4554,13846
1626112800000.00,-48,-47,-25,-120
1626134400000.00,2968,2935,2893,8796
1626156000000.00,12050,11924,11689,35663
1626177600000.00,2874,2844,2813,8531
1626199200000.00,-48,-48,-24,-120
1626220800000.00,1789,1760,1720,5269
1626242400000.00,6025,5981,5860,17866
1626264000000.00,584,588,588,1760
1626285600000.00,-47,-46,-25,-118
1626307200000.00,2992,2966,2923,8881
1626328800000.00,25973,25796,25124,76893
1626350400000.00,2115,2093,2073,6281
1626372000000.00,-46,-47,-26,-119
1626393600000.00,3527,3493,3443,10463
1626415200000.00,45260,44920,44001,134181
1626436800000.00,8410,8342,8196,24948
1626458400000.00,-47,-46,-27,-120
1626480000000.00,3263,3220,3186,9669
1626501600000.00,18625,18469,18189,55283
1626523200000.00,7437,7353,7236,22026
1626544800000.00,-41,-49,-42,-132
1626566400000.00,9212,9135,9061,27408
1626588000000.00,39514,39108,38405,117027
1626609600000.00,7418,7339,7227,21984
1626631200000.00,-46,-48,-28,-122
1626652800000.00,8512,8423,8292,25227
1626674400000.00,41213,40775,39980,121968
1626696000000.00,6749,6672,6567,19988
1626717600000.00,-47,-48,-26,-121
1626739200000.00,8641,8543,8404,25588
1626760800000.00,39726,39304,38568,117598
1626782400000.00,6725,6653,6548,19926
1626804000000.00,-48,-49,-25,-122
1626825600000.00,8357,8272,8131,24760
1626847200000.00,37877,37526,36804,112207
1626868800000.00,6659,6600,6476,19735
1626890400000.00,-46,-47,-30,-123
1626912000000.00,7919,7841,7711,23471
1626933600000.00,39387,38933,38168,116488
1626955200000.00,6842,6764,6647,20253
1626976800000.00,-47,-47,-26,-120
1626998400000.00,8596,8508,8370,25474
1627020000000.00,40042,39671,38898,118611
1627041600000.00,6276,6222,6117,18615
1627063200000.00,-47,-48,-28,-123
1627084800000.00,3614,3580,3537,10731
1627106400000.00,20357,20161,19830,60348
1627128000000.00,4049,4015,3957,12021
1627149600000.00,-49,-47,-24,-120
1627171200000.00,3201,3176,3135,9512
1627192800000.00,37033,36655,36036,109724
1627214400000.00,4614,4576,4504,13694
1627236000000.00,-47,-47,-25,-119
1627257600000.00,2786,2761,2732,8279
1627279200000.00,13229,13073,12864,39166
1627300800000.00,4069,4031,3987,12087
1627322400000.00,-47,-46,-26,-119
1627344000000.00,2185,2165,2147,6497
1627365600000.00,25707,25403,25129,76239
1627387200000.00,2754,2729,2701,8184
1627408800000.00,-47,-46,-26,-119
1627430400000.00,7252,7186,7075,21513
1627452000000.00,26152,25917,25431,77500
1627473600000.00,5415,5363,5281,16059
1627495200000.00,-48,-48,-25,-121
1627516800000.00,8321,8252,8117,24690
1627538400000.00,43271,42939,42183,128393
1627560000000.00,6956,6912,6788,20656
1627581600000.00,-47,-48,-27,-122
1627603200000.00,4533,4491,4434,13458
1627624800000.00,10368,10273,10120,30761
1627646400000.00,1100,1090,1093,3283
1627668000000.00,-48,-47,-25,-120
1627689600000.00,7647,7578,7458,22683
1627711200000.00,18051,17886,17569,53506
1627732800000.00,7887,7813,7696,23396
1627754400000.00,-45,-46,-29,-120
1627776000000.00,1900,1884,1867,5651
1627797600000.00,13128,13024,12797,38949
1627819200000.00,3648,3619,3562,10829
1627840800000.00,-46,-47,-27,-120
1627862400000.00,2272,2245,2228,6745
1627884000000.00,8415,8338,8197,24950
1627905600000.00,2967,2938,2902,8807
1627927200000.00,-47,-46,-26,-119
1627948800000.00,4725,4667,4612,14004
1627970400000.00,36597,36173,35881,108651
1627992000000.00,3061,3021,2991,9073
1628013600000.00,-47,-47,-26,-120
1628035200000.00,6953,6888,6786,20627
1628056800000.00,16809,16658,16346,49813
1628078400000.00,383,376,391,1150
1628100000000.00,-48,-47,-27,-122
1628121600000.00,6012,5953,5867,17832
1628143200000.00,44634,44206,43393,132233
1628164800000.00,2998,2928,2840,8766
1628186400000.00,-48,-47,-27,-122
1628208000000.00,850.1666667,847.8333333,863.5,2561.5
1628229600000.00,1748.333333,1742.666667,1754,5245
1628251200000.00,2646.5,2637.5,2644.5,7928.5
1628272800000.00,3544.666667,3532.333333,3535,10612
1628294400000.00,4442.833333,4427.166667,4425.5,13295.5
1628316000000.00,5341,5322,5316,15979
1628337600000.00,1274,1262,1259,3795
1628359200000.00,-49,-48,-27,-124
1628380800000.00,-48,-49,-26,-123
1628402400000.00,122.6666667,119.6060606,139.7272727,382
1628424000000.00,293.3333333,288.2121212,305.4545455,887
1628445600000.00,464,456.8181818,471.1818182,1392
1628467200000.00,634.6666667,625.4242424,636.9090909,1897
1628488800000.00,805.3333333,794.030303,802.6363636,2402
1628510400000.00,976,962.6363636,968.3636364,2907
1628532000000.00,1146.666667,1131.242424,1134.090909,3412
1628553600000.00,1317.333333,1299.848485,1299.818182,3917
1628575200000.00,1488,1468.454545,1465.545455,4422
1628596800000.00,1658.666667,1637.060606,1631.272727,4927
1628618400000.00,1829.333333,1805.666667,1797,5432
1628640000000.00,2000,1974.272727,1962.727273,5937
1628661600000.00,2170.666667,2142.878788,2128.454545,6442
1628683200000.00,2341.333333,2311.484848,2294.181818,6947
1628704800000.00,2512,2480.090909,2459.909091,7452
1628726400000.00,2682.666667,2648.69697,2625.636364,7957
1628748000000.00,2853.333333,2817.30303,2791.363636,8462
1628769600000.00,3024,2985.909091,2957.090909,8967
1628791200000.00,3194.666667,3154.515152,3122.818182,9472
1628812800000.00,3365.333333,3323.121212,3288.545455,9977
1628834400000.00,3536,3491.727273,3454.272727,10482
1628856000000.00,3706.666667,3660.333333,3620,10987
1628877600000.00,3877.333333,3828.939394,3785.727273,11492
1628899200000.00,4048,3997.545455,3951.454545,11997
1628920800000.00,4218.666667,4166.151515,4117.181818,12502
1628942400000.00,4389.333333,4334.757576,4282.909091,13007
1628964000000.00,4560,4503.363636,4448.636364,13512
1628985600000.00,4730.666667,4671.969697,4614.363636,14017
1629007200000.00,4901.333333,4840.575758,4780.090909,14522
1629028800000.00,5072,5009.181818,4945.818182,15027
1629050400000.00,5242.666667,5177.787879,5111.545455,15532
1629072000000.00,5413.333333,5346.393939,5277.272727,16037
1629093600000.00,5584,5515,5443,16542
1629115200000.00,1497,1472,1479,4448
1629136800000.00,-47,-48,-27,-122
1629158400000.00,7514,7429,7319,22262
1629180000000.00,10998,10876,10706,32580
1629201600000.00,213,203,231,647
1629223200000.00,-47,-47,-27,-121
1629244800000.00,1135,1124,1125,3384
1629266400000.00,9322,9232,9075,27629
1629288000000.00,868,858,864,2590
1629309600000.00,-48,-47,-26,-121
1629331200000.00,3583,3557,3507,10647
1629352800000.00,12352,12220,12002,36574
1629374400000.00,3107,3076,3039,9222
1629396000000.00,-47,-47,-27,-121
1629417600000.00,1607,1591,1583,4781
1629439200000.00,11648,11539,11324,34511
1629460800000.00,3730,3685,3645,11060
1629482400000.00,-48,-47,-26,-121
1629504000000.00,5319,5239,5182,15740
1629525600000.00,31074,30749,30246,92069
1629547200000.00,2127,2091,2089,6307
1629568800000.00,-47,-48,-27,-122
1629590400000.00,1486,1463,1462,4411
1629612000000.00,12329,12188,12003,36520
1629633600000.00,724,713,726,2163
1629655200000.00,-84,-62,-28,-174
1629676800000.00,776,770,774,2320
1629698400000.00,18465,18320,17835,54620
1629720000000.00,2929,2895,2864,8688
1629741600000.00,-48,-48,-28,-124
1629763200000.00,4314,4259,4211,12784
1629784800000.00,41467,40947,40594,123008
1629806400000.00,2512,2456,2414,7382
1629828000000.00,-47,-47,-27,-121
1629849600000.00,4602,4553,4484,13639
1629871200000.00,36194,35832,35168,107194
1629892800000.00,2091,2068,2043,6202
1629914400000.00,-86,-61,-27,-174
1629936000000.00,2793,2754,2732,8279
1629957600000.00,13040,12895,12668,38603
1629979200000.00,1390,1371,1366,4127
1630000800000.00,-47,-46,-27,-120
1630022400000.00,4404,4349,4293,13046
1630044000000.00,24035,23775,23321,71131
1630065600000.00,1692,1665,1661,5018
1630087200000.00,-47,-46,-26,-119
1630108800000.00,2940,2917,2884,8741
1630130400000.00,45038,44547,44172,133757
1630152000000.00,1529,1468,1415,4412
1630173600000.00,-47,-48,-27,-122
1630195200000.00,1745,1723,1712,5180
1630216800000.00,13595,13438,13211,40244
1630238400000.00,191,189,206,586
1630260000000.00,-97,-58,7,-148
1630281600000.00,770,761,765,2296
1630303200000.00,20782,20586,20189,61557
1630324800000.00,794,789,787,2370
1630346400000.00,-45,-46,-28,-119
1630368000000.00,3299,3253,3180,9732
1630389600000.00,42076,41709,40874,124659
1630411200000.00,1137,1130,1120,3387
1630432800000.00,-47,-47,-28,-122
1630454400000.00,759,746,756,2261
1630476000000.00,13083,12917,12699,38699
1630497600000.00,819,808,817,2444
1630519200000.00,-47,-47,-28,-122
1630540800000.00,1686,1675,1664,5025
1630562400000.00,40045,39718,38944,118707
1630584000000.00,1110,1099,1100,3309
1630605600000.00,-47,-47,-27,-121
1630627200000.00,2997,2968,2932,8897
1630648800000.00,34346,34086,33406,101838
1630670400000.00,973,961,965,2899
1630692000000.00,-47,-49,-28,-124
1630713600000.00,3136,3089,3066,9291
1630735200000.00,29636,29335,28982,87953
1630756800000.00,1262,1203,1157,3622
1630778400000.00,-48,-48,-27,-123
1630800000000.00,3084,3061,3059,9204
1630821600000.00,36327,35947,35512,107786
1630843200000.00,657,651,664,1972
1630864800000.00,-81,-61,-29,-171
1630886400000.00,2865,2824,2799,8488
1630908000000.00,34475,34113,33473,102061
1630929600000.00,436,421,445,1302
1630951200000.00,-47,-48,-27,-122
1630972800000.00,-46,-47,-26,-119
1630994400000.00,31946,31666,31085,94697
1631016000000.00,476,465,485,1426
1631037600000.00,-45,-47,-27,-119
1631059200000.00,2442,2411,2386,7239
1631080800000.00,31553,31297,30688,93538
1631102400000.00,340,333,350,1023
1631124000000.00,-47,-47,-25,-119
1631145600000.00,991,974,979,2944
1631167200000.00,30853,30561,29947,91361
1631188800000.00,133,132,154,419
1631210400000.00,-47,-47,-26,-120
1631232000000.00,852,843,853,2548
1631253600000.00,10938,10830,10653,32421
1631275200000.00,527,515,520,1562
1631296800000.00,-47,-48,-26,-121
1631318400000.00,786,769,785,2340
1631340000000.00,19384,19179,18871,57434
1631361600000.00,189,182,204,575
1631383200000.00,-48,-47,-26,-121
1631404800000.00,1601,1581,1577,4759
1631426400000.00,21045,20865,20481,62391
1631448000000.00,-18,-24,3,-39
1631469600000.00,-48,-47,-26,-121
1631491200000.00,2619,2588,2566,7773
1631512800000.00,19560,19344,19027,57931
1631534400000.00,190,182,206,578
1631556000000.00,-48,-47,-25,-120
1631577600000.00,1809,1785,1776,5370
1631599200000.00,41360,40886,40234,122480
1631620800000.00,161,159,177,497
1631642400000.00,-46,-48,-26,-120
1631664000000.00,551,547,558,1656
1631685600000.00,5505,5442,5372,16319
1631707200000.00,-7,-34,-22,-63
1631728800000.00,-96,-56,9,-143
1631750400000.00,1202,1192,1187,3581
1631772000000.00,12582,12452,12234,37268
1631793600000.00,-80,-44,18,-106
1631815200000.00,-46,-46,-31,-123
1631836800000.00,1075,1056,1054,3185
1631858400000.00,9096,8989,8844,26929
1631880000000.00,-42,-45,-26,-113
1631901600000.00,-50,-45,-26,-121
1631923200000.00,2000,1981,1972,5953
1631944800000.00,28866,28594,28079,85539
1631966400000.00,42,47,66,155
1631988000000.00,-50,-46,-25,-121
1632009600000.00,926,921,928,2775
1632031200000.00,15558,15422,15147,46127
1632052800000.00,-41,-46,-24,-111
1632074400000.00,-48,-46,-25,-119
1632096000000.00,-40,-44,-23,-107
1632117600000.00,19137,18967,18630,56734
1632139200000.00,-42,-47,-23,-112
1632160800000.00,-48,-48,-25,-121
1632182400000.00,970,960,960,2890
1632204000000.00,31342,31050,30503,92895
1632225600000.00,-46,-47,-25,-118
1632247200000.00,-47,-46,-25,-118
1632268800000.00,1145,1131,1133,3409
1632290400000.00,27716,27459,26956,82131
1632312000000.00,-40,-46,-24,-110
1632333600000.00,-46,-47,-25,-118
1632355200000.00,795,777,789,2361
1632376800000.00,30779,30411,30184,91374
1632398400000.00,-32,-47,-41,-120
1632420000000.00,-47,-47,-26,-120
1632441600000.00,1102,1088,1088,3278
1632463200000.00,14165,14004,13923,42092
1632484800000.00,-44,-47,-28,-119
1632506400000.00,-47,-46,-26,-119
1632528000000.00,814,807,812,2433
1632549600000.00,28049,27771,27301,83121
1632571200000.00,-46,-46,-27,-119
1632592800000.00,-47,-47,-26,-120
1632614400000.00,307,306,321,934
1632636000000.00,20751,20505,20154,61410
1632657600000.00,-45,-46,-27,-118
1632679200000.00,-47,-47,-27,-121
1632700800000.00,230,267,328,825
1632722400000.00,5588,5519,5447,16554
1632744000000.00,-45,-46,-29,-120
1632765600000.00,-48,-47,-26,-121
1632787200000.00,759,749,756,2264
1632808800000.00,32540,32272,31977,96789
1632830400000.00,-47,-47,-27,-121
1632852000000.00,-49,-48,-25,-122
1632873600000.00,-40,-45,-23,-108
1632895200000.00,27039,26713,26327,80079
1632916800000.00,-47,-48,-25,-120
1632938400000.00,-48,-47,-25,-120
1632960000000.00,374,359,387,1120
1632981600000.00,15559,15413,15168,46140
1633003200000.00,-47,-46,-24,-117
1633024800000.00,-47,-48,-25,-120
1633046400000.00,344,336,354,1034
1633068000000.00,5056,5017,4969,15042
1633089600000.00,-45,-46,-26,-117
1633111200000.00,-46,-47,-26,-119
1633132800000.00,-40,-46,-23,-109
1633154400000.00,3976,3925,3885,11786
1633176000000.00,-47,-47,-25,-119
1633197600000.00,-47,-47,-25,-119
1633219200000.00,-44,-46,-24,-114
1633240800000.00,6360,6295,6208,18863
1633262400000.00,-46,-47,-26,-119
1633284000000.00,-47,-47,-25,-119
1633305600000.00,-29,-37,-14,-80
1633327200000.00,11583,11457,11278,34318
1633348800000.00,-47,-48,-25,-120
1633370400000.00,-47,-47,-25,-119
1633392000000.00,-40,-47,-23,-110
1633413600000.00,8925,8831,8696,26452
1633435200000.00,-46,-48,-27,-121
1633456800000.00,-46,-47,-26,-119
1633478400000.00,-42,-47,-25,-114
1633500000000.00,-47,-47,-25,-119
1633521600000.00,-47,-46,-26,-119
1633543200000.00,-46,-47,-25,-118
1633564800000.00,-28,-35,-12,-75
1633586400000.00,27578,27338,26841,81757
1633608000000.00,-46,-47,-27,-120
1633629600000.00,-47,-47,-26,-120
1633651200000.00,7,1,24,32
1633672800000.00,26423,26144,25689,78256
1633694400000.00,-47,-47,-27,-121
1633716000000.00,-46,-47,-26,-119
1633737600000.00,-38,-45,-24,-107
1633759200000.00,25178,24926,24472,74576
1633780800000.00,-46,-46,-26,-118
1633802400000.00,-48,-47,-26,-121
1633824000000.00,170,165,191,526
1633845600000.00,15720,15538,15305,46563
1633867200000.00,-46,-46,-26,-118
1633888800000.00,-46,-46,-25,-117
1633910400000.00,-45,-45,-26,-116
